1496,155.0,19.88019561767578,10.0
2692,60.0,31.200657606124878,3.0
3642,35.0,40.316455364227295,4.0
4648,80.0,49.8865807056427,7.0
5941,110.0,61.984933853149414,10.0
6930,15.0,71.3924024105072,2.0
8118,60.0,82.60722923278809,4.0
9096,20.0,92.12029647827148,2.0
10185,75.0,102.63052344322205,5.0
11226,15.0,112.45258355140686,2.0
12271,20.0,122.4152524471283,3.0
14105,195.0,139.49017930030823,15.0
14950,65.0,147.27555465698242,5.0
16865,140.0,165.19077825546265,11.0
17688,55.0,172.95978784561157,7.0
19926,435.0,194.12867546081543,17.0
20701,5.0,201.44442415237427,1.0
22185,270.0,215.46903014183044,8.0
22934,45.0,222.66120433807373,5.0
23756,70.0,230.39437198638916,6.0
25617,410.0,248.07233214378357,13.0
27452,210.0,265.1858711242676,17.0
29228,100.0,281.8465223312378,11.0
29987,35.0,288.8838891983032,4.0
31349,90.0,301.46647119522095,7.0
33137,105.0,318.01956367492676,10.0
34921,195.0,334.38901257514954,14.0
36009,80.0,344.6541702747345,7.0
37158,105.0,355.07287216186523,6.0
38208,85.0,364.75446105003357,8.0
38964,25.0,371.67948055267334,4.0
40052,40.0,381.55016350746155,5.0
41342,105.0,393.4341516494751,9.0
42132,5.0,400.51600646972656,1.0
43171,45.0,409.9181637763977,4.0
44493,55.0,421.66188526153564,7.0
45669,90.0,432.4389452934265,9.0
46594,20.0,440.8564076423645,3.0
49137,280.0,464.2103316783905,19.0
50384,45.0,475.6133201122284,3.0
51686,20.0,487.5068337917328,3.0
52927,90.0,498.86780166625977,7.0
53741,45.0,506.4560897350311,5.0
54654,65.0,514.8748276233673,6.0
56701,195.0,533.562924861908,13.0
58045,75.0,545.8309102058411,5.0
59303,110.0,557.2492752075195,7.0
60313,15.0,566.640606880188,2.0
62616,425.0,587.9803366661072,18.0
63686,50.0,597.8628034591675,6.0
64886,135.0,608.953667640686,9.0
65944,75.0,618.6460120677948,8.0
68089,620.0,638.3673403263092,27.0
70402,620.0,659.7517416477203,18.0
71262,10.0,667.6158754825592,2.0
72237,45.0,676.4968345165253,5.0
73363,115.0,686.7390093803406,10.0
74382,15.0,696.1206007003784,2.0
75109,15.0,702.8780601024628,2.0
76020,30.0,711.2292273044586,4.0
76999,35.0,720.1731839179993,5.0
77940,55.0,728.9070091247559,6.0
79826,175.0,746.0148177146912,14.0
81183,100.0,758.2718532085419,8.0
82530,285.0,770.5649793148041,10.0
83903,115.0,783.1248791217804,11.0
86054,215.0,803.0083770751953,16.0
87065,120.0,812.2805173397064,8.0
88328,155.0,824.0582590103149,10.0
89567,40.0,835.4353988170624,4.0
91090,95.0,849.3830964565277,8.0
91835,55.0,856.3734459877014,5.0
93076,75.0,868.0165965557098,6.0
93738,15.0,874.2336945533752,2.0
96240,315.0,897.3491747379303,22.0
97455,60.0,908.44478058815,6.0
99105,215.0,923.3846185207367,16.0
100912,385.0,939.7982039451599,15.0
102312,130.0,952.6607131958008,12.0
104178,210.0,969.8196189403534,14.0
105460,35.0,981.4573616981506,4.0
106286,105.0,989.0226647853851,6.0
107328,35.0,998.582515001297,5.0
108888,75.0,1012.8747320175171,8.0
109962,40.0,1022.5487689971924,5.0
111099,35.0,1032.9860022068024,4.0
112327,15.0,1044.3694365024567,2.0
113518,120.0,1055.0330176353455,10.0
114381,45.0,1062.8144347667694,3.0
115751,55.0,1075.39532995224,5.0
117733,235.0,1093.1461911201477,15.0
118634,105.0,1101.2963190078735,6.0
120610,270.0,1119.4096953868866,18.0
122488,130.0,1136.4723165035248,13.0
124130,365.0,1151.6450774669647,12.0
125480,140.0,1164.0205616950989,10.0
126925,105.0,1177.2906386852264,6.0
128315,335.0,1190.1576244831085,10.0
130272,200.0,1208.1315577030182,15.0
132503,200.0,1228.4249513149261,14.0
133257,50.0,1235.4210119247437,6.0
134499,70.0,1246.7687637805939,5.0
135880,230.0,1259.5993580818176,15.0
136946,15.0,1269.4036605358124,2.0
138161,125.0,1280.6146252155304,10.0
139672,340.0,1294.4894092082977,12.0
141028,145.0,1306.9112038612366,9.0
142441,180.0,1319.600507259369,14.0
143252,60.0,1327.0420010089874,7.0
144848,35.0,1341.778879404068,6.0
146266,170.0,1354.7682826519012,13.0
147677,115.0,1367.6949319839478,11.0
149221,155.0,1381.6411726474762,11.0
151058,85.0,1398.449322938919,9.0
152324,125.0,1409.991780281067,9.0
153439,70.0,1420.2070336341858,5.0
154496,75.0,1430.0556530952454,6.0
157137,215.0,1454.831863641739,13.0
158347,105.0,1465.993893146515,6.0
159588,130.0,1477.221451997757,11.0
160834,60.0,1488.6523911952972,6.0
161820,85.0,1497.684012889862,7.0
162835,90.0,1506.937873840332,7.0
164207,120.0,1519.5950326919556,8.0
166477,345.0,1540.236828327179,21.0
168082,155.0,1554.9455859661102,10.0
168915,75.0,1562.502647638321,5.0
170125,60.0,1573.4625289440155,4.0
171517,120.0,1586.091897726059,8.0
172535,45.0,1595.3207478523254,5.0
174653,295.0,1614.0941507816315,19.0
176027,130.0,1626.301983833313,12.0
176987,75.0,1634.9577929973602,5.0
178853,305.0,1651.9448547363281,20.0
180174,80.0,1663.8215899467468,6.0
181754,125.0,1678.2790474891663,9.0
182767,70.0,1687.6198890209198,6.0
184715,165.0,1705.3022515773773,12.0
185783,35.0,1715.1718151569366,5.0
186846,20.0,1725.0433459281921,3.0
188266,175.0,1738.348669052124,13.0
190043,225.0,1754.74121427536,14.0
191168,55.0,1765.4159903526306,5.0
192234,55.0,1775.4636116027832,7.0
193892,105.0,1790.9011545181274,11.0
195458,95.0,1805.5892469882965,8.0
197309,345.0,1822.711855173111,15.0
198887,95.0,1837.2769389152527,8.0
200756,225.0,1854.5473411083221,18.0
202323,120.0,1869.1667640209198,10.0
203033,35.0,1875.7582008838654,4.0
204009,90.0,1884.8533744812012,10.0
204954,10.0,1893.569281578064,2.0
206074,25.0,1903.8812272548676,4.0
207882,155.0,1920.7586014270782,11.0
209853,150.0,1939.0666041374207,13.0
212451,250.0,1963.562484741211,16.0
213204,60.0,1970.5636591911316,6.0
214568,115.0,1983.3839151859283,10.0
215293,45.0,1989.954773426056,4.0
216070,10.0,1997.2189416885376,2.0
217657,185.0,2011.9314386844635,15.0
219430,130.0,2028.0640597343445,13.0
220433,75.0,2037.569577217102,6.0
221733,115.0,2049.7961695194244,9.0
222525,10.0,2057.3516290187836,2.0
223881,135.0,2069.862301826477,12.0
225183,70.0,2081.89866566658,6.0
226472,105.0,2094.1371779441833,8.0
227453,80.0,2103.2908883094788,7.0
229110,180.0,2118.69318318367,15.0
229790,5.0,2125.1416866779327,1.0
231471,85.0,2140.666880607605,8.0
232881,70.0,2153.920067548752,7.0
235540,620.0,2178.5645451545715,20.0
237601,255.0,2197.581280231476,21.0
240270,255.0,2222.2612478733063,19.0
241198,60.0,2231.0066850185394,6.0
242656,70.0,2244.3077499866486,9.0
244477,145.0,2261.2371616363525,13.0
245813,140.0,2273.5268189907074,14.0
249463,440.0,2306.612423181534,28.0
251428,195.0,2324.5581800937653,16.0
253330,175.0,2341.71573805809,14.0
254342,40.0,2350.8134982585907,5.0
255827,70.0,2364.2145001888275,7.0
256810,80.0,2373.1825337409973,8.0
257569,50.0,2380.138805627823,4.0
259673,185.0,2399.173750638962,14.0
263032,455.0,2430.4153039455414,28.0
264269,65.0,2441.938821554184,5.0
265565,120.0,2453.894590139389,8.0
267574,370.0,2472.744873046875,21.0
269325,170.0,2489.068656682968,14.0
270090,60.0,2496.3329145908356,4.0
271392,50.0,2508.7696454524994,4.0
273612,215.0,2529.937255382538,13.0
274760,105.0,2540.8534564971924,6.0
275425,45.0,2547.2564680576324,6.0
276276,35.0,2555.29868888855,4.0
277607,120.0,2567.6738097667694,8.0
278899,70.0,2579.909327507019,7.0
279659,40.0,2587.015873193741,5.0
280753,70.0,2597.2166488170624,7.0
282009,115.0,2609.0783812999725,8.0
283071,0.0,2619.2558557987213,0.0
284424,120.0,2632.0941467285156,10.0
285437,105.0,2641.464082479477,8.0
286745,180.0,2653.784417152405,11.0
288163,135.0,2666.8179037570953,9.0
289741,165.0,2681.575961112976,15.0
290485,45.0,2688.4761877059937,5.0
292308,125.0,2704.9050455093384,11.0
294678,260.0,2726.678394794464,20.0
295999,160.0,2738.559220314026,13.0
297271,105.0,2750.279867887497,11.0
298834,130.0,2764.6635241508484,10.0
299546,45.0,2771.265756368637,5.0
301374,200.0,2788.2965688705444,15.0
302872,70.0,2802.2362008094788,9.0
304479,355.0,2817.2370047569275,12.0
305235,45.0,2824.304724931717,5.0
307202,130.0,2842.5778760910034,12.0
309048,170.0,2859.8367211818695,13.0
310560,115.0,2873.733232021332,12.0
312636,260.0,2892.963443040848,18.0
313849,5.0,2904.383534193039,1.0
315579,210.0,2920.544853448868,14.0
317253,210.0,2935.9997367858887,16.0
318588,145.0,2948.2536165714264,12.0
320166,105.0,2962.7237265110016,11.0
321620,190.0,2975.95304107666,14.0
323141,335.0,2990.015226125717,12.0
325406,310.0,3010.7814848423004,20.0
328859,425.0,3042.1263270378113,28.0
329713,20.0,3049.990378856659,3.0
330946,110.0,3061.0617027282715,10.0
332464,75.0,3074.7978625297546,8.0
333537,65.0,3084.5920128822327,5.0
335923,325.0,3106.4377942085266,22.0
337130,60.0,3117.558527469635,6.0
339262,530.0,3137.2082991600037,23.0
340625,180.0,3149.8675413131714,11.0
342051,125.0,3162.8855743408203,9.0
344669,600.0,3186.7751274108887,27.0
346657,225.0,3204.4870221614838,16.0
347585,80.0,3212.8103396892548,6.0
348463,65.0,3220.683221578598,7.0
349386,45.0,3228.984978199005,5.0
350183,35.0,3236.104506969452,2.0
351623,110.0,3249.4489753246307,7.0
352957,35.0,3261.8707177639008,5.0
353964,80.0,3271.1155722141266,7.0
355200,55.0,3282.557423353195,5.0
357003,220.0,3298.872700691223,15.0
359149,265.0,3318.5267820358276,19.0
360206,10.0,3328.292549610138,2.0
361497,120.0,3340.3995747566223,9.0
362575,50.0,3350.433041334152,6.0
363476,65.0,3358.8316316604614,6.0
365037,265.0,3373.691009759903,8.0
366468,120.0,3387.132685661316,10.0
367362,20.0,3395.4878311157227,3.0
368655,110.0,3407.2274067401886,7.0
369617,20.0,3416.025377035141,3.0
371616,505.0,3433.9433448314667,20.0
373235,110.0,3448.4071543216705,12.0
374613,185.0,3460.8854656219482,12.0
376421,150.0,3477.899024248123,13.0
378052,120.0,3493.118901491165,13.0
380282,455.0,3513.4181456565857,20.0
382096,240.0,3530.010669708252,19.0
382930,40.0,3537.6858327388763,4.0
384545,80.0,3552.4950494766235,9.0
385624,70.0,3562.4073979854584,7.0
387623,170.0,3580.965216398239,11.0
390069,345.0,3603.7575299739838,24.0
391396,120.0,3616.3698625564575,10.0
392293,25.0,3624.777249097824,4.0
394189,155.0,3642.463869333267,16.0
395894,205.0,3658.155037879944,16.0
397086,85.0,3669.021696805954,8.0
399202,230.0,3688.2521381378174,18.0
400547,125.0,3700.431363582611,8.0
402146,190.0,3715.061871767044,12.0
402999,35.0,3722.9266550540924,4.0
404259,180.0,3734.5603218078613,14.0
405399,40.0,3744.93674325943,3.0
406260,35.0,3752.8753383159637,4.0
407411,85.0,3763.206749677658,10.0
408410,95.0,3772.1943883895874,6.0
409516,25.0,3782.1298871040344,4.0
410410,40.0,3790.116613149643,3.0
411156,30.0,3796.7262358665466,4.0
412633,140.0,3809.8619391918182,13.0
414019,110.0,3822.0528552532196,9.0
415253,205.0,3833.0675365924835,15.0
416646,130.0,3845.626225709915,11.0
418796,295.0,3864.7310647964478,21.0
420791,220.0,3882.6625061035156,17.0
422016,60.0,3893.6953303813934,4.0
423400,35.0,3906.0114657878876,5.0
424746,140.0,3918.086754798889,11.0
426012,95.0,3929.1989693641663,9.0
426939,90.0,3937.528329372406,8.0
428773,265.0,3953.9351110458374,19.0
430615,275.0,3970.6330847740173,17.0
432162,90.0,3984.7475945949554,7.0
432955,40.0,3992.0825955867767,3.0
433782,10.0,3999.45827960968,2.0
435500,125.0,4014.7403116226196,12.0
436850,155.0,4026.793191432953,12.0
437811,90.0,4035.463319301605,9.0
438902,30.0,4045.103619813919,5.0
440613,150.0,4060.4124155044556,12.0
441798,65.0,4071.1131296157837,7.0
443241,90.0,4084.057389974594,9.0
445280,405.0,4102.230559825897,17.0
446295,45.0,4111.231412649155,5.0
448361,235.0,4130.0113179683685,17.0
451792,755.0,4161.22577548027,34.0
453318,115.0,4174.9310693740845,10.0
454494,90.0,4185.74525809288,9.0
455284,35.0,4192.975431680679,5.0
456631,60.0,4205.052716970444,6.0
458864,465.0,4224.948098182678,18.0
460522,120.0,4239.831345081329,11.0
461782,95.0,4251.314601659775,8.0
463607,165.0,4267.954521179199,14.0
464727,80.0,4278.052392244339,8.0
465959,105.0,4289.195735454559,10.0
467282,195.0,4301.2233872413635,14.0
468685,95.0,4313.804242372513,11.0
470550,230.0,4330.870805263519,15.0
471520,60.0,4339.766620159149,5.0
472634,70.0,4350.07812666893,7.0
473667,45.0,4359.630613327026,5.0
475142,110.0,4373.2653465271,9.0
476594,155.0,4386.717742919922,13.0
477477,5.0,4394.777299642563,1.0
478436,80.0,4403.555069446564,6.0
479503,45.0,4413.301213264465,5.0
481943,240.0,4435.533001899719,17.0
483193,155.0,4446.818908691406,10.0
484584,90.0,4459.08688211441,7.0
485726,65.0,4469.472096920013,7.0
487805,180.0,4488.523988246918,13.0
489750,195.0,4506.277228593826,15.0
491669,180.0,4523.5451719760895,15.0
493867,525.0,4543.5246431827545,23.0
496108,210.0,4564.217227935791,16.0
497725,280.0,4578.990401506424,21.0
498957,90.0,4590.081232786179,10.0
500028,35.0,4599.866684913635,5.0
501143,80.0,4609.986945152283,6.0
501876,40.0,4616.742805242538,4.0
503191,200.0,4628.577723264694,14.0
504189,90.0,4637.713940620422,7.0
505475,140.0,4649.428027391434,13.0
506199,55.0,4656.152182102203,5.0
508066,210.0,4673.33167386055,15.0
510086,165.0,4691.913785934448,12.0
511706,125.0,4707.080412149429,9.0
513475,200.0,4723.292041063309,15.0
515031,135.0,4737.254985332489,10.0
517686,410.0,4761.128751516342,26.0
518677,105.0,4770.11540055275,8.0
520287,150.0,4784.788897752762,13.0
522518,280.0,4805.004688262939,21.0
523578,35.0,4814.445163011551,4.0
524306,35.0,4820.990228652954,4.0
525256,10.0,4829.392249345779,2.0
527241,375.0,4846.8812420368195,24.0
527937,20.0,4853.109470367432,3.0
528873,55.0,4861.596397161484,7.0
530668,100.0,4877.4056894779205,10.0
532541,205.0,4894.007225036621,17.0
533789,125.0,4905.246896028519,12.0
535983,425.0,4924.956220626831,25.0
536723,20.0,4931.529820680618,4.0
537750,65.0,4940.914054632187,7.0
539287,110.0,4955.614882946014,8.0
540602,115.0,4968.517517328262,11.0
541547,35.0,4978.0576429367065,4.0
543642,265.0,5000.928936004639,18.0
544941,70.0,5015.500006914139,7.0
546671,210.0,5035.439373970032,14.0
547599,45.0,5046.225663661957,6.0
548791,45.0,5060.217405080795,6.0
550019,105.0,5075.067566871643,8.0
551159,130.0,5090.833535671234,12.0
552669,90.0,5112.511445522308,9.0
554865,270.0,5145.309028148651,19.0
556355,105.0,5167.942507505417,9.0
557501,85.0,5187.416011571884,8.0
558396,20.0,5202.817949771881,3.0
559586,65.0,5224.613283395767,7.0
560247,45.0,5237.732007980347,6.0
561316,50.0,5258.15061044693,6.0
563125,150.0,5296.15563249588,12.0
563880,35.0,5312.196442127228,5.0
565413,315.0,5347.16819190979,20.0
566432,55.0,5369.813028335571,7.0
567765,90.0,5398.764483213425,8.0
569137,110.0,5431.323433160782,9.0
569935,10.0,5448.714683294296,2.0
571218,25.0,5477.642883300781,4.0
572302,25.0,5502.7554812431335,4.0
573187,70.0,5522.73130273819,7.0
574131,45.0,5544.853943109512,4.0
575419,125.0,5574.431405067444,9.0
576385,105.0,5598.5744643211365,8.0
577358,75.0,5624.601336956024,7.0
578374,75.0,5651.103733778,8.0
579654,125.0,5684.002521276474,11.0
580372,20.0,5702.3388340473175,3.0
581434,55.0,5729.411225318909,4.0
582375,15.0,5753.524893760681,3.0
584788,335.0,5812.054231882095,20.0
586547,270.0,5852.219246387482,18.0
588178,180.0,5889.742230653763,12.0
589999,390.0,5934.064733505249,14.0
591366,120.0,5968.227684736252,11.0
592419,95.0,5994.2525062561035,9.0
593244,15.0,6013.526503324509,2.0
594465,120.0,6042.270597934723,8.0
595414,50.0,6064.078555583954,6.0
596710,145.0,6097.488220691681,11.0
598357,405.0,6140.930316209793,18.0
599191,35.0,6162.9399609565735,4.0
600760,160.0,6203.493643045425,10.0
602424,165.0,6244.636420965195,12.0
604134,145.0,6285.7445685863495,12.0
604985,40.0,6306.693398714066,4.0
606073,70.0,6333.168310165405,7.0
606879,20.0,6352.412824392319,3.0
608465,195.0,6390.993135929108,13.0
609543,70.0,6416.013940811157,7.0
610679,30.0,6442.614153385162,4.0
611918,30.0,6472.84979057312,3.0
612667,5.0,6490.794555425644,1.0
613498,35.0,6510.775214672089,4.0
615573,315.0,6560.226276874542,24.0
617443,175.0,6606.042232513428,13.0
618957,135.0,6643.671962976456,12.0
620877,95.0,6691.00556230545,9.0
621974,95.0,6718.706846952438,7.0
623136,15.0,6747.414005279541,3.0
625153,125.0,6797.484747171402,12.0
626966,160.0,6842.427841663361,13.0
628182,50.0,6871.790840625763,7.0
629395,80.0,6901.373206377029,6.0
630207,30.0,6921.793804168701,4.0
630995,70.0,6941.594070196152,6.0
631747,85.0,6960.952520608902,9.0
633045,40.0,6993.485901594162,5.0
635165,205.0,7045.3107743263245,15.0
636511,150.0,7079.4041221141815,13.0
638151,350.0,7119.694246053696,15.0
639400,75.0,7149.880557775497,5.0
640416,80.0,7175.1491959095,8.0
643146,315.0,7242.637545347214,21.0
644476,90.0,7275.580030441284,10.0
646601,85.0,7329.013722658157,9.0
648193,155.0,7368.1598789691925,10.0
648973,80.0,7387.345256567001,6.0
650073,65.0,7414.1591420173645,6.0
651344,130.0,7445.123499631882,9.0
652315,20.0,7468.934675455093,3.0
654339,270.0,7516.002291679382,16.0
655835,155.0,7552.552231311798,11.0
657740,415.0,7596.296840429306,18.0
658525,25.0,7614.654492378235,4.0
660929,180.0,7671.471523284912,16.0
661777,35.0,7695.718728303909,4.0
663914,200.0,7755.092410326004,17.0
665228,170.0,7792.22328042984,12.0
666281,95.0,7822.011508226395,7.0
667671,185.0,7857.76967215538,11.0
668685,20.0,7885.54275560379,4.0
669729,55.0,7912.900843381882,5.0
670982,55.0,7946.222762584686,5.0
671823,110.0,7968.007758617401,7.0
673177,165.0,8000.91535949707,12.0
674815,205.0,8042.548233509064,17.0
676611,205.0,8087.796281576157,14.0
678006,95.0,8123.1324627399445,9.0
680140,180.0,8177.9271919727325,11.0
681038,30.0,8200.450460672379,3.0
682367,40.0,8233.965140342712,5.0
683832,120.0,8270.501292705536,10.0
685535,110.0,8312.460888624191,9.0
686954,155.0,8347.617458105087,12.0
688067,105.0,8374.681785106659,8.0
690249,250.0,8430.431818246841,18.0
691731,90.0,8467.482434511185,11.0
692949,115.0,8497.958042383194,12.0
694633,250.0,8541.477938890457,18.0
695609,65.0,8566.184455633163,5.0
697242,105.0,8608.532404661179,9.0
698573,200.0,8643.2062728405,13.0
699931,135.0,8677.416918516159,9.0
701874,350.0,8726.065515756607,13.0
702922,5.0,8752.15737938881,1.0
704697,135.0,8797.257976531982,12.0
705953,130.0,8827.465286970139,9.0
707757,285.0,8869.314303159714,20.0
710086,390.0,8924.443131446838,14.0
711456,95.0,8956.07974743843,10.0
712336,95.0,8977.743668794632,9.0
713637,115.0,9010.849552869797,12.0
715072,145.0,9046.897769212723,13.0
716353,70.0,9080.156572341919,6.0
716988,10.0,9096.721663713455,2.0
719116,280.0,9153.722043991089,19.0
720163,110.0,9180.036807060242,10.0
721473,110.0,9216.117373943329,9.0
722399,30.0,9241.12334394455,5.0
723884,155.0,9281.214545965195,12.0
725443,110.0,9322.33189034462,11.0
726286,35.0,9343.35747051239,4.0
727007,45.0,9360.676959753036,4.0
727718,45.0,9377.662742614746,4.0
729577,175.0,9421.084729671478,14.0
731062,135.0,9456.211058139801,12.0
732903,120.0,9499.536030054092,12.0
733549,5.0,9514.397732257843,1.0
735720,200.0,9568.100595235825,14.0
737209,120.0,9607.799899816513,11.0
739355,490.0,9658.51341342926,22.0
741923,325.0,9717.667929887772,23.0
743213,80.0,9750.505596160889,7.0
745022,140.0,9800.154089689255,15.0
745965,80.0,9826.04295372963,7.0
747684,445.0,9871.46237540245,19.0
748978,115.0,9905.134187936783,8.0
750036,15.0,9931.862935304642,2.0
751092,40.0,9957.691837310791,5.0
752905,170.0,10001.61124920845,12.0
753789,45.0,10023.88457608223,3.0
755086,85.0,10057.176602363586,7.0
756631,120.0,10094.148710012436,12.0
758132,125.0,10130.149914503098,11.0
759449,165.0,10162.647141456604,14.0
760639,165.0,10192.544399261475,12.0
762619,225.0,10242.34050154686,16.0
765015,255.0,10298.580863237381,18.0
765812,50.0,10317.568680286407,6.0
766966,125.0,10344.931181430817,10.0
768403,75.0,10378.816263437271,9.0
770305,180.0,10426.231661081314,14.0
772478,435.0,10481.638228654861,26.0
773582,65.0,10509.711696624756,8.0
775921,225.0,10568.16671538353,17.0
777706,175.0,10612.252027511597,14.0
779930,235.0,10668.922440052032,16.0
781164,145.0,10701.541906356812,12.0
782390,140.0,10733.13149690628,10.0
783286,125.0,10756.259861946106,12.0
785423,240.0,10810.677192926407,15.0
786865,310.0,10846.608570575714,12.0
787633,45.0,10866.804310560226,5.0
788613,85.0,10891.115591049194,6.0
789924,95.0,10924.987166643143,11.0
791201,90.0,10956.480450868607,7.0
792875,335.0,10999.226663589478,13.0
794059,90.0,11029.507126808167,7.0
795077,45.0,11054.449815511703,6.0
796588,130.0,11091.79021191597,12.0
797638,70.0,11117.626024007797,7.0
798339,95.0,11134.555371761322,9.0
799773,95.0,11168.236536026001,8.0
800774,55.0,11191.337860584259,7.0
802356,180.0,11228.880285739899,11.0
803368,120.0,11253.789496898651,8.0
804743,125.0,11285.951682567596,11.0
805598,45.0,11306.215664625168,4.0
